Date,AQI
2020-01-01,87.15863695103965
2020-01-02,83.62799262901454
2020-01-03,39.88186159354479
2020-01-04,79.94916715248007
2020-01-05,38.531892907978765
2020-01-06,56.44022007150474
2020-01-07,50.65883613626651
2020-01-08,45.15768318811868
2020-01-09,62.21474842735893
2020-01-10,30.470986703384497
2020-01-11,77.66224047993994
2020-01-12,54.437539274588055
2020-01-13,42.3601669722381
2020-01-14,64.61340146809923
2020-01-15,83.30227825836847
2020-01-16,90.33499713997146
2020-01-17,85.88645865853825
2020-01-18,60.87568943772023
2020-01-19,57.0019361323493
2020-01-20,71.22792532359065
2020-01-21,46.369020602676585
2020-01-22,62.77888520513966
2020-01-23,58.65557310268371
2020-01-24,40.10208116596674
2020-01-25,32.00199424469083
2020-01-26,97.50643147783596
2020-01-27,27.80425902857408
2020-01-28,92.79223859469818
2020-01-29,25.13480475520976
2020-01-30,53.92105997417983
2020-01-31,95.1697345621755
2020-02-01,79.50968518319374
2020-02-02,48.61501316732377
2020-02-03,59.63658989217286
2020-02-04,34.953072147207514
2020-02-05,49.2931433879555
2020-02-06,61.42196757397308
2020-02-07,71.78167863286828
2020-02-08,97.34634715912868
2020-02-09,53.84250661114685
2020-02-10,69.30212844423805
2020-02-11,86.08727083341786
2020-02-12,96.90029352649287
2020-02-13,30.24564317110079
2020-02-14,50.97070965154494
2020-02-15,68.89128922160188
2020-02-16,84.00403256748528
2020-02-17,67.62856998179979
2020-02-18,69.35468103190381
2020-02-19,36.973964080996936
2020-02-20,57.16801560056047
2020-02-21,94.69448663302876
2020-02-22,86.0552496560353
2020-02-23,89.37036118044527
2020-02-24,88.42742152077801
2020-02-25,90.18013617313734
2020-02-26,31.71171990999016
2020-02-27,40.57697888372587
2020-02-28,45.32004687039354
2020-02-29,58.82066579260091
2020-03-01,78.91678853941173
2020-03-02,67.11184151022519
2020-03-03,83.27342971748831
2020-03-04,26.733657338020453
2020-03-05,90.83999418082271
2020-03-06,28.698753674141457
2020-03-07,35.37815181335952
2020-03-08,89.67034463841323
2020-03-09,63.57888896167657
2020-03-10,77.82991727955829
2020-03-11,66.96465597988913
2020-03-12,63.38557430004348
2020-03-13,94.39657624802896
2020-03-14,70.61508635542212
2020-03-15,28.15040957311357
2020-03-16,66.39873213927665
2020-03-17,66.85681049261315
2020-03-18,60.76485830396939
2020-03-19,88.01107419819708
2020-03-20,53.47156716007716
2020-03-21,45.35864198759565
2020-03-22,47.154280275754985
2020-03-23,76.75033418325069
2020-03-24,36.0566283854825
2020-03-25,45.75449498447215
2020-03-26,96.7848174853903
2020-03-27,55.83913825688187
2020-03-28,43.72317022993927
2020-03-29,96.96150816879371
2020-03-30,80.59263558598869
2020-03-31,83.98886264031333
2020-04-01,50.102810744596745
2020-04-02,70.71722217359147
2020-04-03,49.485375186770185
2020-04-04,25.263424317162297
2020-04-05,80.46151936000436
2020-04-06,56.63839047050911
2020-04-07,98.16737264225976
2020-04-08,34.40430600640184
2020-04-09,30.763708176295456
2020-04-10,68.58289046820539
2020-04-11,36.75318801113225
2020-04-12,38.08714179659293
2020-04-13,46.16720438745756
2020-04-14,29.373467631728644
2020-04-15,56.84224518418394
2020-04-16,29.735859564571697
2020-04-17,55.30259454512638
2020-04-18,56.77952899998179
2020-04-19,84.14169974879644
2020-04-20,83.04530377437084
2020-04-21,25.898852052740683
2020-04-22,83.41434012767351
2020-04-23,92.88335744471654
2020-04-24,35.33952681024034
2020-04-25,49.280941961313445
2020-04-26,86.17716986640858
2020-04-27,45.03165384235461
2020-04-28,92.47642869024972
2020-04-29,40.89629350372783
2020-04-30,70.38857879811775
2020-05-01,72.4566312010875
2020-05-02,94.11034808302948
2020-05-03,62.27321615846369
2020-05-04,75.79652485715376
2020-05-05,53.760302244573055
2020-05-06,83.21125233052297
2020-05-07,91.03081454102248
2020-05-08,83.32678042281901
2020-05-09,46.91622020425603
2020-05-10,77.60217709935328
2020-05-11,68.1300761237271
2020-05-12,51.39512285420942
2020-05-13,36.38492605309671
2020-05-14,78.84475861543298
2020-05-15,54.53337942118767
2020-05-16,46.31355382830617
2020-05-17,92.13525856647284
2020-05-18,84.77347152315772
2020-05-19,74.77082501484426
2020-05-20,88.49582710049877
2020-05-21,86.37443116113356
2020-05-22,62.978045661200085
2020-05-23,59.01654513448101
2020-05-24,50.281201593340434
2020-05-25,30.45633382890093
2020-05-26,28.243715709164764
2020-05-27,80.36518000891839
2020-05-28,99.76723638628783
2020-05-29,28.991086289607924
2020-05-30,33.75904251633358
2020-05-31,43.12867610129959
2020-06-01,44.57451483063993
2020-06-02,58.46039500786598
2020-06-03,59.615333644237786
2020-06-04,85.04088223110028
2020-06-05,27.36979430655039
2020-06-06,29.4691629120089
2020-06-07,92.227961010117
2020-06-08,55.70431928036569
2020-06-09,42.94616691948362
2020-06-10,34.8699936903688
2020-06-11,68.26770793205314
2020-06-12,80.86793966974727
2020-06-13,30.529321029143823
2020-06-14,62.10695657067355
2020-06-15,37.22514553697007
2020-06-16,72.00507842782605
2020-06-17,81.13791754174304
2020-06-18,45.875772226414384
2020-06-19,69.98490181413706
2020-06-20,53.095531936164846
2020-06-21,41.619298770755776
2020-06-22,88.37483170352203
2020-06-23,98.70942470756589
2020-06-24,73.19852740280227
2020-06-25,27.33560569370882
2020-06-26,44.1051100538225
2020-06-27,49.32517734992942
2020-06-28,48.53270808888144
2020-06-29,75.50690495198816
2020-06-30,45.2595715668281
2020-07-01,71.13966606015737
2020-07-02,88.21533283248286
2020-07-03,33.48413897536608
2020-07-04,84.87288273359178
2020-07-05,95.59393945421924
2020-07-06,56.335453735397735
2020-07-07,79.61989818268768
2020-07-08,86.7994393198187
2020-07-09,40.84261843733782
2020-07-10,98.31156209488732
2020-07-11,38.15852132585141
2020-07-12,73.41086146164201
2020-07-13,82.54175811368175
2020-07-14,58.54730623028534
2020-07-15,98.58198926511406
2020-07-16,58.22816958494489
2020-07-17,88.86502650890327
